play_id,runner_advance
DZSP4IMI4RH72W35,0.8134057171440762
9U9X1VOL6NTM82XS,0.8229530377094972
G1BVONU3WFO6I065,0.8140255120814425
64U9JU10QNQBQ3KX,0.7490867765240686
OGB6M0MPN6D6GBIZ,0.26585143656931604
6F6X7Z2WFDS8TEN6,0.40222860048939973
9NU2YQR5Y1AKESJV,0.13809070231531578
9HDWKPXQ8IMA2NAR,0.16501658532462868
A68EVG5DKK2WPVRK,0.6321383736354167
DTNE9W55J76UJKWM,0.7656216275213876
4QQ4Q14PB6UFWZ43,0.18051551372157895
1V3SP7VABDWIKR35,0.4645874207815841
146G8C984GUESQF0,0.7363054484031525
IUES0A5401W1TNRO,0.8998373019083318
4IJGZ3YCKG3YPWZL,0.9752771816881259
S3SIYD2SQUKVHR1S,0.48019614455946896
Y3OJLSGLWVYRMQPN,0.13809070231531578
IEESVLLZT9S21O83,0.16636532775762602
SDPK251EYJW0WK1Y,0.13576397110271943
UFL6XTSM2HFXRXUQ,0.13809070231531578
VH9ORE5SJ0FFHJ13,0.06753749991442283
UB98HE3L839BKUZP,0.5124041786034883
GXV7H37WILII5ZU7,0.49391534391534386
D1GB6H55L1SXOUTA,0.4991531878519376
IJO8GC28DS8LRX5Q,0.8671912829945355
EEIHJWQQD59NIGG2,0.7141291897006824
N408VNS6C6LEX5H4,0.8253700728880462
EROH7M5NA3KSU59E,0.642351237723078
ZMMBAB95MM3289G0,0.8556084810837663
A8QZ4VHPNLC6UXZX,0.7998362048938567
PPSDIN30YTU6NFWZ,0.8949244610422679
TLOCZ8JVRU0CI5O2,0.8556084810837663
CAKH8XCTBSR1PN3Y,0.2941260620116262
8ZG2S2J2Q2NUTTF1,0.13538695569499906
XVQJBZJUV1KQT7YD,0.16977849008653345
ONU1JF9WBEJMUDL9,0.7644725123471784
0VKPP9ROZD2IV5Z4,0.9854952387264975
AWFHKBID2PB7DAQV,0.9731211171587223
XIAHJ2LD6PC1IF0J,0.9937694704049843
5PE0IPOSJK4AK79I,0.8066622582244999
XRQRNNASL6O7J0B7,0.34981133631868944
BHPCKM0831GSNY3R,0.8775556097817714
52T4G2LX85TXMW7W,0.792077724593062
FXE0LGHWULFQDRDH,0.36044496033537027
PEHN5LFP1L3E6QLS,0.6832947915762645
WRG7XPPIBI1ZNVTM,0.36114852551185
86GFJ2QGWK24OU1W,0.9856938483547926
6QT5O503OB9HGJHB,0.43306499701848544
Z6BFH845SZYKEI5A,0.8944021673482769
44E0YPTE7IF69LU2,0.16977849008653345
0P7906UA5IYTYP3R,0.18051551372157895
7XMTLXTA63Q7KGRU,0.8918617614269788
S07K6O96HV202T5Z,0.8715013390747256
38BQKNV5THS5WF9R,0.6672039636349805
REG1KISL215XQ43X,0.8066622582244999
1RODA53CCIPDTBY4,0.4147632349656505
H1Y8N502NLQVBRGV,0.8854941417120225
3HUR4R965QLJGU5V,0.26585143656931604
O1R6HTOQFCGL42CC,0.26585143656931604
LU3HAKCWRYBJ2SE5,0.642351237723078
P5ZTZCEOXQJB6FYB,0.8556084810837663
RI4M7BSQMYPDW3HN,0.4795055388576972
MB185M56VSZ3MZMT,0.8393587089239264
ND7P8RZOMUMSF43E,0.8730031756866256
Y3JC2WD34MGMSCI3,0.2941260620116262
SH2KOQTFZRTQ5H9Z,0.48487817447476605
PHQ96B918OG5W801,0.18051551372157895
FG4MLNLLXYC68C5U,0.859707649026764
DF401HS1EP0CS8XZ,0.5477577139570237
ZKMF11MTFRAAR3E9,0.8134187352064447
UNX6M4SIALQJDZ2R,0.12774283717679943
Q0XYNS0VDGJVSBLK,0.9572072072072072
D7R42ZT9PC8Q719J,0.8089738261340899
R6WS3P5X32ADCVT2,0.13809070231531578
ZHO1MS69Y5X6TOEO,0.34981133631868944
IFB2EHHNH9G9STI9,0.7835864327340167
2AXFYO5VBXN37NR7,0.640144149749812
VEB5G9E1MYVD7YAX,0.04983164983164984
PQML5QWWHMUQBRMF,0.9384265988372092
W1L52GLROSPDJ9EE,0.5160220961587686
G40EB2BU3174X19C,0.2941260620116262
2GTHTWZ0O5CV1KZX,0.26585143656931604
FPUDYRF9MTDZ8JOT,0.6247293181377778
127TFLNEVSWZ3WH7,0.34850101055468224
Q94XBR0IC5B05UJJ,0.13809070231531578
A4RAV9ZF2FAWQBB8,0.08315227512570612
7K86ZJ2Q1I0DOOG1,0.43633863339672807
86RUFXYGU0S6GQ82,0.437545229076294
8K05K817OW8L50JG,0.11972904489334424
0K4ZM9ZZAAGWL7EL,0.16636532775762602
XJJN650FVZ9UZ14D,0.9937694704049843
IRGIOF09Z8J500WV,0.25054958475818273
XAGDFOOJUKW3U1HK,0.3974893776421758
GHR18XY8URD7YCFV,0.2706133413312208
8Y6BZVDBD7SS8ZR9,0.3955456391083238
LHITNQ70WA4S49OW,0.13809070231531578
M0IHQFBUKDMEAARI,0.36416013304823
9KYDVWKCTFFTTDZK,0.8998373019083318
T2ZLX5LU939WIVMS,0.020202020202020204
1J8XM0QL49EA9PXZ,0.23333959318339148
RJ8UVEPGB74ZZIWQ,0.3780859617609997
XHTWPG46LDMF3BPC,0.6006394953133439
PPEMJJASA3JLR1UV,0.2807227231651268
27EO6Z3JI8DYVZ6M,0.10081695416748654
V8K1EXQ1AZYMX1TT,0.36971179270227394
FJ32VOLZUUAYUBPT,0.41621723652527987
B7S4UL8XKR4TG26N,0.13809070231531578
QFLAJ4U6KQWTWTFK,0.38871958577768045
JXTH1Q0D667IWD0N,0.9813091016548463
NCBZTGRR52YXHK7W,0.9047041547041547
GES5KF6T4N724FR2,0.591724671307038
6DCPHCFPN0ZS5UHC,0.34981133631868944
VGNLEH1FO0AZ4X95,0.8416198450478861
SRYEY6E2KRVDAAZ3,0.7612474437627812
0C0S7BRYNKIGZLPL,0.7490867765240686
LD507900KOQXPLOM,0.6630529352504809
ITODC7I3O435PZ76,0.3241114884748129
3GX5YYNH042BQBYF,0.26585143656931604
4QL597YWNKXGT9SN,0.06629834254143646
6YQ5LSG9ZJRF4NNU,0.7073031363700392
E9EI4PUI3VBBVA0E,0.9288922963341569
67E3C8L96EF3UVVL,0.4430378604079607
QLJ21THUZHERW94D,0.8488930114269788
MXU4NPXQBBQFZ5GU,0.13809070231531578
HEZKDOOSODMA0SX0,0.3780859617609997
NVRNH7U1RV8ZTO4T,0.9370802808302808
VBP4UI8U8GV0NTAK,0.6998075465677477
V2V0MDECH3S4CM9Y,0.7668416447944008
A2RHKTXVMMK2T5EJ,0.8347467277574588
EV8HHWQ4XLX5JVOP,0.3047080725936368
RAAAHMLEE19FVH5K,0.9670891971920019
1NUY1DIWAZPDEO7T,0.26585143656931604
8OIJTO9C1A7CPO4T,0.13662611306798542
2QP5VJF8SM0SWP1O,0.7073031363700392
KU5CIQLE7SHHFNYX,0.13809070231531578
5HJRSY24NJ3M2SSA,0.7994300991705646
YI7IFZZ42XSGFK7I,0.13809070231531578
1F8XOXVVH8TFQ7TH,0.9794633187597771
KOQZGII7ZI917W9M,0.31392838372096316
6XQI48ASDCPT5RQP,0.8631283764278939
PNB1W26KQVLVUJG8,0.3011526866756032
46EW0KUEKMEFSGX9,0.8416198450478861
HE720DHAUTTZP8MM,0.7073031363700392
IJUZR0MTYJR7CNV2,0.8944021673482769
CSBCAJWG9AOMXZQH,0.13809070231531578
WV3ZD8BSKD4AMUNH,0.13809070231531578
Q3HYG7PHOIB1Z154,0.13538695569499906
RARV50KTZ6CSCZ8G,0.5933520097956088
3BN9VOBIQPDTJ9GH,0.13712389073390138
ONY5B1OTZVF4P2H3,0.13809070231531578
7FO5DZFTJ60BZKAL,0.9572072072072072
LP3PRDMGA3DVRR1C,0.8775556097817714
WA36S55AYQ2JTPUX,0.9582843543727559
D7DRD2IUT0Q38B3I,0.7610490203155201
B084FBTLT7BO5EBV,0.5049322184768492
SN25XIE1A0HTZO7Q,0.0981132075471698
282SN7V0ODX1REQT,0.16636532775762602
51ODQOY0EMPKUH63,0.18604160765429767
2Z1UHBQA44NEO0DM,0.3747421436302405
XL5DEGF4BY8Y5B9M,0.8651427835868187
PNQ3BWBT3QE6EGJZ,0.2941260620116262
K656BE84YYL4BZ06,0.10081695416748654
B85ZI87CI9336MXK,0.44376554699876386
SG6MTXOT6OBGCOPD,0.8469004761054673
H374D467SSCHKSWJ,0.26585143656931604
L77TT010TBF7UOX2,0.4933811830544568
AJKS7MDW31SQ5ACE,0.09935236492015619
0C2L5V8YEVT63SER,0.14853688157575767
SDCUXYOF0SU9X801,0.13809070231531578
QI4ZX8BSEOGNKJ4C,0.49741280895101675
L0SWU6TPROJAF3BC,0.2706133413312208
K8Q0OWOWPSK96R3U,0.10081695416748654
QK4FFPDX5WEWS9B3,0.46510655761214653
0USJWSH3XCCSXKLX,0.8516156360642898
2JPAP95231TDQK4L,0.6421603873070655
JJ1SJOJZPF6IA0RD,0.6032807460261109
UTREJAIY0BWBZBQU,0.587974706820511
SYC9QKGN82XIN4CR,0.22857768842148674
0XGKMWUZ94LW3OXD,0.7052426811278023
HJPY21QNN06AFKX8,0.45128822936812796
NH43YPY52YUP6J42,0.3974893776421758
Z3PQJERNLQ19XW6E,0.7845404982553638
Z37FEQSS9X2MD99E,0.9731211171587223
9OG16M1SYY4WAY0Y,0.7644725123471784
JOBESAX7PZ3MSP7F,0.79041248606466
TCN0ODECSAIC6QYL,0.45367169245164735
EHGXZH486IC6GN3P,0.8731200201442473
MCFYN5S4KDE5FBPY,0.06753749991442283
45P78C8LJTKRDMCJ,0.6841348778771076
U1FVHL7EY4YTC2M8,0.79041248606466
